  'Load MonsterTruckFerrari sprites to sprite numbers 200-234
  debug(`screen spritedef 200 32 32 `uhex_byte_array_(@MonsterTruckFerrari_00, 1024) `uhex_long_array_(@MonsterTruckFerrari_00Colors, 11))
  debug(`screen spritedef 223 32 32 `uhex_byte_array_(@MonsterTruckFerrari_23, 1024) `uhex_long_array_(@MonsterTruckFerrari_23Colors, 5))
  debug(`screen spritedef 224 32 32 `uhex_byte_array_(@MonsterTruckFerrari_24, 1024) `uhex_long_array_(@MonsterTruckFerrari_24Colors, 9))
  debug(`screen spritedef 225 32 32 `uhex_byte_array_(@MonsterTruckFerrari_25, 1024) `uhex_long_array_(@MonsterTruckFerrari_25Colors, 13))
  debug(`screen spritedef 226 32 32 `uhex_byte_array_(@MonsterTruckFerrari_26, 1024) `uhex_long_array_(@MonsterTruckFerrari_26Colors, 11))
  debug(`screen spritedef 227 32 32 `uhex_byte_array_(@MonsterTruckFerrari_27, 1024) `uhex_long_array_(@MonsterTruckFerrari_27Colors, 13))
  debug(`screen spritedef 228 32 32 `uhex_byte_array_(@MonsterTruckFerrari_28, 1024) `uhex_long_array_(@MonsterTruckFerrari_28Colors, 52))
  debug(`screen spritedef 229 32 32 `uhex_byte_array_(@MonsterTruckFerrari_29, 1024) `uhex_long_array_(@MonsterTruckFerrari_29Colors, 60))
  debug(`screen spritedef 230 32 32 `uhex_byte_array_(@MonsterTruckFerrari_30, 1024) `uhex_long_array_(@MonsterTruckFerrari_30Colors, 45))
  debug(`screen spritedef 231 32 32 `uhex_byte_array_(@MonsterTruckFerrari_31, 1024) `uhex_long_array_(@MonsterTruckFerrari_31Colors, 9))
  debug(`screen spritedef 232 32 32 `uhex_byte_array_(@MonsterTruckFerrari_32, 1024) `uhex_long_array_(@MonsterTruckFerrari_32Colors, 9))
  debug(`screen spritedef 233 32 32 `uhex_byte_array_(@MonsterTruckFerrari_33, 1024) `uhex_long_array_(@MonsterTruckFerrari_33Colors, 9))
  debug(`screen spritedef 234 32 32 `uhex_byte_array_(@MonsterTruckFerrari_34, 1024) `uhex_long_array_(@MonsterTruckFerrari_34Colors, 8))
