}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$01,$01,$01,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$01,$01,$01,$01,$01,$01,$01,$01,$02,$01,$02,$01,$02,$01,$02,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$01,$01,$01,$02,$01,$02,$01,$02,$01,$02,$03,$02,$03,$02,$03,$02,$01,$02,$01,$01,$01,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$01,$01,$01,$01,$02,$03,$02,$03,$02,$03,$02,$03,$02,$02,$02,$02,$02,$03,$02,$03,$02,$01,$02,$01,$01,$03,$00,$00,$00,{
}$00,$00,$00,$01,$01,$01,$01,$02,$02,$02,$02,$02,$02,$02,$02,$02,$04,$04,$02,$02,$02,$02,$02,$03,$02,$01,$02,$01,$01,$01,$01,$03,{
}$01,$01,$01,$01,$01,$01,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$05,$05,$02,$02,$02,$02,$02,$02,$02,$02,$03,$02,$01,$01,$01,$01,{
}$01,$01,$01,$02,$01,$02,$02,$02,$02,$02,$02,$02,$02,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$02,$02,$02,$02,$03,$02,$01,$01,$01,{
}$02,$01,$02,$01,$02,$03,$02,$02,$02,$02,$02,$02,$02,$05,$06,$06,$06,$06,$06,$06,$05,$05,$05,$05,$02,$02,$02,$02,$02,$03,$03,$03,{
}$03,$02,$03,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$05,$06,$06,$06,$06,$06,$06,$06,$05,$05,$05,$05,$05,$05,$05,$02,$02,$02,$02,{
}$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$05,$05,$05,$05,$06,$06,$06,$05,$05,$05,$06,$07,$07,$05,$02,$02,$02,$02,{
}$02,$02,$02,$02,$02,$04,$04,$02,$02,$04,$02,$02,$02,$02,$02,$02,$04,$05,$06,$06,$05,$05,$05,$06,$06,$07,$07,$05,$05,$02,$02,$02,{
}$02,$05,$02,$05,$02,$05,$05,$04,$04,$05,$02,$04,$02,$04,$02,$04,$04,$05,$06,$06,$06,$06,$06,$06,$06,$06,$06,$05,$05,$02,$02,$02,{
}$05,$02,$05,$02,$05,$05,$05,$05,$05,$05,$04,$02,$04,$02,$04,$04,$04,$06,$06,$07,$07,$07,$07,$06,$06,$05,$05,$05,$05,$02,$02,$05,{
}$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$06,$06,$07,$07,$07,$07,$07,$06,$05,$05,$05,$05,$05,$05,$05,$05,{
}$05,$05,$05,$05,$05,$05,$06,$05,$06,$05,$06,$06,$06,$06,$06,$06,$06,$07,$07,$07,$07,$07,$07,$06,$05,$05,$05,$05,$05,$05,$05,$05,{
}$05,$05,$05,$05,$05,$06,$05,$06,$05,$06,$06,$06,$06,$06,$06,$06,$06,$07,$07,$07,$08,$08,$08,$06,$06,$06,$05,$05,$05,$05,$06,$06,{
}$06,$06,$06,$05,$05,$05,$06,$05,$06,$06,$06,$07,$08,$08,$08,$08,$08,$07,$07,$08,$08,$08,$06,$06,$06,$06,$05,$05,$05,$05,$06,$06,{
}$07,$07,$06,$06,$05,$05,$06,$06,$06,$06,$06,$06,$06,$06,$08,$08,$08,$07,$07,$08,$08,$08,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,{
}$07,$07,$07,$06,$05,$05,$06,$06,$06,$06,$06,$06,$06,$06,$06,$07,$07,$07,$07,$06,$08,$08,$08,$07,$07,$06,$06,$06,$06,$06,$06,$06,{
}$07,$07,$07,$06,$06,$06,$06,$06,$05,$05,$05,$05,$05,$05,$06,$06,$07,$07,$06,$06,$06,$08,$08,$07,$07,$06,$07,$07,$07,$07,$07,$07,{
}$07,$07,$07,$06,$06,$06,$06,$06,$06,$05,$04,$04,$04,$04,$05,$06,$06,$06,$06,$06,$06,$07,$07,$07,$07,$07,$08,$08,$08,$08,$07,$07,{
}$07,$07,$07,$07,$07,$07,$07,$06,$06,$06,$05,$05,$04,$04,$05,$05,$06,$06,$06,$06,$06,$07,$07,$07,$07,$08,$08,$08,$08,$08,$08,$08,{
}$08,$07,$07,$07,$07,$07,$07,$07,$07,$06,$06,$06,$05,$05,$06,$06,$06,$06,$06,$06,$06,$07,$07,$07,$07,$08,$08,$08,$09,$09,$09,$09,{
}$07,$08,$07,$08,$08,$08,$08,$07,$07,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$07,$07,$06,$07,$07,$07,$08,$09,$0a,$0a,$0a,{
}$08,$07,$08,$08,$09,$09,$08,$07,$07,$07,$07,$06,$06,$06,$05,$05,$05,$05,$05,$06,$06,$06,$06,$06,$07,$07,$07,$08,$09,$0b,$0b,$0b,{
}$09,$09,$09,$09,$09,$09,$08,$08,$08,$07,$07,$06,$06,$05,$04,$04,$04,$04,$05,$05,$06,$06,$06,$06,$07,$07,$07,$08,$09,$0b,$0b,$0b,{
}$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$08,$07,$07,$06,$06,$05,$04,$04,$05,$05,$05,$05,$06,$06,$06,$06,$07,$07,$07,$08,$09,$0b,$0b,$0b,{
}$0b,$0a,$0c,$0b,$0c,$0c,$0c,$06,$05,$05,$06,$06,$06,$06,$05,$05,$05,$06,$06,$06,$06,$06,$06,$07,$07,$07,$07,$08,$08,$09,$09,$09{
}
BigTree_2 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$02,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$05,$05,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$05,$05,$05,$05,$02,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$05,$05,$06,$06,$05,$02,$02,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$05,$06,$06,$06,$05,$05,$02,$02,$02,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$05,$06,$06,$06,$06,$05,$02,$02,$02,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$05,$06,$06,$06,$06,$05,$05,$05,$05,$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$06,$06,$06,$06,$05,$05,$05,$05,$05,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$06,$06,$07,$07,$06,$06,$06,$06,$06,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$07,$07,$08,$08,$07,$07,$07,$07,$07,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$07,$07,$08,$08,$08,$08,$08,$08,$08,$08,$07,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$07,$08,$08,$08,$09,$09,$09,$09,$09,$08,$05,$01,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$07,$08,$08,$09,$09,$09,$09,$09,$09,$08,$04,$03,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$07,$08,$09,$09,$0a,$0a,$0a,$0a,$0a,$08,$04,$02,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$08,$08,$08,$09,$09,$0a,$0a,$0a,$0a,$0a,$08,$04,$02,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$09,$09,$09,$09,$08,$08,$0a,$0a,$0a,$08,$07,$04,$02,$02,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$0a,$09,$09,$08,$07,$08,$08,$08,$07,$05,$05,$04,$04,$02,$00,$00,$00,$00,$01,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$09,$09,$08,$07,$07,$05,$05,$05,$05,$05,$04,$04,$02,$00,$00,$01,$01,$03,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$09,$09,$08,$07,$07,$06,$05,$05,$05,$05,$05,$06,$06,$02,$03,$03,$03,$03,$02,$04,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$09,$09,$08,$07,$07,$07,$06,$06,$06,$06,$06,$07,$07,$06,$04,$03,$02,$03,$02,$03,$02,$04,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$09,$08,$08,$08,$07,$08,$07,$08,$07,$08,$09,$09,$07,$06,$04,$02,$02,$02,$02,$02,$02,$04,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
BigTree_3 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0a,$0a,$08,$08,$08,$0a,$0a,$0b,$0a,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$0b,$0b,$0b,$0b,$0a,$0b,$0a,$0b,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$05,$05,$07,$0a,$0b,$0b,$0b,$0a,$0b,$0a,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$02,$02,$05,$07,$08,$0a,$0b,$0b,$0b,$0a,$0b,$0b,$0c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,$05,$05,$05,$07,$08,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$07,$07,$07,$07,$07,$08,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$07,$07,$07,$07,$08,$08,$0a,$0a,$0b,$0b,$0b,$0c,$0c,$0c,$07,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$08,$08,$08,$08,$08,$0a,$0b,$0c,$0c,$0c,$0c,$03,$02,$04,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$08,$0a,$0a,$0a,$0a,$0b,$0c,$0c,$0c,$02,$03,$03,$02,$04,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$08,$0a,$0a,$0a,$0b,$0c,$03,$03,$02,$02,$02,$02,$02,$04,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0a,$0a,$0b,$0b,$0b,$03,$03,$02,$04,$04,$04,$04,$04,$04,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0a,$0b,$0b,$0c,$03,$03,$02,$04,$04,$05,$05,$05,$05,$05,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0a,$0a,$0b,$0c,$02,$02,$02,$02,$04,$05,$05,$05,$04,$02,$03,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$02,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$02,$02,$02,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$02,$02,$04,$04,$04,$02,$03,$03,$02,$02,$02,$02,$04,$04,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$05,$04,$04,$05,$05,$04,$04,$02,$02,$02,$04,$04,$04,$05,$04,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$05,$05,$05,$05,$05,$05,$05,$05,$04,$04,$04,$04,$04,$05,$05,$06,$05,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$05,$05,$05,$05,$05,$05,$06,$06,$06,$05,$05,$05,$05,$05,$05,$05,$06,$06,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$05,$05,$06,$06,$06,$06,$05,$06,$06,$06,$06,$06,$05,$05,$07,$07,$07,$07,$07,$06,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$05,$06,$06,$06,$06,$07,$07,$07,$06,$06,$06,$06,$06,$06,$06,$06,$06,$07,$08,$08,$08,$07,$06,$06,{
}$00,$00,$00,$00,$00,$00,$00,$05,$06,$07,$07,$07,$07,$08,$08,$07,$06,$06,$06,$07,$07,$07,$07,$06,$07,$08,$08,$08,$08,$08,$07,$07,{
}$00,$00,$00,$00,$00,$00,$00,$06,$07,$08,$08,$08,$08,$08,$08,$07,$06,$06,$07,$08,$08,$08,$07,$07,$08,$08,$08,$08,$08,$08,$08,$08,{
}$00,$00,$00,$00,$00,$00,$05,$06,$08,$08,$09,$09,$08,$08,$08,$07,$07,$07,$08,$08,$08,$08,$08,$08,$08,$09,$08,$09,$09,$09,$08,$08,{
}$00,$00,$00,$00,$00,$00,$07,$07,$08,$09,$09,$09,$09,$08,$08,$08,$08,$08,$08,$09,$09,$09,$08,$08,$09,$08,$09,$09,$09,$09,$09,$08,{
}$00,$00,$00,$00,$00,$00,$07,$07,$08,$08,$08,$09,$08,$09,$08,$09,$08,$08,$09,$09,$0a,$0a,$09,$09,$08,$09,$08,$09,$08,$09,$09,$08,{
}$00,$00,$00,$00,$00,$00,$00,$08,$08,$08,$08,$08,$09,$08,$09,$08,$09,$08,$09,$0a,$0a,$0a,$09,$09,$09,$08,$09,$08,$09,$08,$08,$08,{
}$00,$00,$00,$00,$00,$00,$00,$09,$09,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$09,$09,$09,$09,$09,$09,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$0a,$0a,$0a,$0a,$0a,$08,$06,$07,$0a,$0a,$08,$07,$08,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0a,$08,$06,$06,$05,$05,$05,$05,$05,$06,$08,$08,$08,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$06,$06,$05,$05,$05,$05,$05,$06,$07,$08,$08,$08,$08,$08,$09,$0a,$0a,$0a,$0a,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,$06,$06,$06,$06,$06,$06,$06,$06,$07,$07,$07,$07,$08,$08,$09,$09,$0a,$0a,$0b,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,$05,$06,$06,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$08,$08,$09,$0a,$09,$0a,$0a,$0b{
}
BigTree_4 byte {
