}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$04,$04,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$04,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$05,$03,$03,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
LittleTree_2 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$02,$03,$04,$05,$05,$05,$05,$05,$05,$06,$08,$08,$08,$07,$06,$06,$07,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$03,$03,$03,$03,$04,$06,$06,$06,$05,$05,$06,$06,$08,$08,$08,$08,$08,$08,$08,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$03,$03,$03,$03,$03,$04,$05,$07,$07,$05,$05,$06,$07,$08,$08,$08,$09,$09,$09,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$04,$03,$04,$03,$04,$04,$05,$07,$07,$06,$06,$06,$07,$07,$08,$09,$0a,$03,$03,$04,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$03,$04,$04,$04,$04,$04,$04,$04,$07,$08,$08,$07,$07,$07,$08,$04,$04,$0a,$03,$03,$03,$04,{
}$00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$04,$04,$05,$04,$05,$04,$05,$04,$05,$05,$06,$08,$08,$08,$08,$04,$03,$03,$03,$03,$03,$04,{
}$00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$04,$05,$04,$05,$04,$05,$04,$05,$05,$06,$08,$08,$09,$08,$09,$09,$04,$04,$04,$04,$04,$04,{
}$00,$00,$00,$00,$00,$00,$00,$06,$06,$06,$05,$05,$05,$05,$05,$05,$05,$06,$09,$09,$08,$09,$08,$09,$08,$07,$04,$04,$04,$05,$05,$05,{
}$00,$00,$00,$00,$00,$00,$00,$00,$07,$06,$06,$06,$05,$05,$05,$05,$06,$07,$08,$09,$09,$09,$09,$08,$07,$05,$04,$04,$05,$05,$05,$05,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$07,$06,$06,$06,$06,$06,$06,$07,$08,$09,$0a,$09,$0a,$08,$07,$05,$04,$04,$04,$04,$04,$05,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$07,$07,$07,$07,$07,$07,$07,$08,$09,$0a,$09,$0a,$09,$0a,$09,$07,$05,$05,$07,$07,$05,$05,{
}$00,$00,$00,$00,$00,$00,$00,$00,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$08,$08,$07,$07,$0a,$0a,$07,$07,{
}$00,$00,$00,$00,$00,$00,$00,$00,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0a,$0b,$0a,$0b,$09,$08,$09,$09,$0a,$0a,$09,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$07,$0b,$0b,$07,$07,$08,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$05,$05,$07,$0c,$05,$05,$07,$09,$0b,$0b,$0b,$0b,$0b,$0c,$0b,$0c,$0b,$0b,$0b,$0b,$0b,$04,{
}$00,$00,$00,$00,$00,$00,$00,$05,$05,$05,$05,$05,$05,$05,$05,$05,$07,$08,$0a,$0b,$0b,$0b,$0c,$0b,$0c,$0b,$0c,$0c,$07,$06,$05,$04,{
}$00,$00,$00,$00,$00,$00,$05,$05,$05,$06,$06,$06,$06,$06,$06,$06,$07,$08,$09,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$06,$05,$05,$04,$04,{
}$00,$00,$00,$00,$00,$00,$06,$06,$06,$06,$07,$07,$07,$07,$07,$07,$07,$08,$09,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$05,$05,$05,$05,$05,{
}$00,$00,$00,$00,$00,$00,$07,$07,$07,$07,$07,$07,$07,$08,$08,$08,$08,$08,$09,$0a,$0b,$0c,$0c,$0c,$07,$07,$05,$05,$05,$06,$05,$06,{
}$00,$00,$00,$00,$04,$03,$03,$08,$08,$08,$03,$03,$04,$0a,$09,$09,$09,$09,$09,$0a,$0b,$0c,$0c,$07,$06,$05,$05,$05,$06,$05,$06,$05,{
}$00,$00,$00,$04,$04,$03,$03,$03,$03,$03,$04,$04,$05,$05,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0c,$08,$07,$06,$06,$06,$06,$06,$06,$06,$06,{
}$00,$00,$05,$05,$04,$04,$04,$04,$04,$04,$04,$05,$03,$03,$03,$06,$0b,$0b,$0b,$0b,$0b,$08,$08,$08,$07,$07,$07,$07,$07,$07,$07,$07,{
}$00,$00,$05,$05,$05,$05,$05,$05,$05,$06,$06,$06,$05,$04,$04,$05,$08,$0b,$0b,$0b,$0b,$09,$09,$08,$08,$08,$08,$08,$08,$08,$08,$08,{
}$00,$00,$00,$06,$06,$06,$06,$05,$05,$05,$05,$04,$04,$04,$04,$05,$06,$0c,$0c,$0c,$0c,$09,$09,$09,$09,$09,$09,$09,$09,$09,$08,$08,{
}$00,$00,$00,$00,$08,$08,$06,$06,$05,$05,$05,$05,$05,$05,$05,$06,$06,$0c,$0c,$0c,$0c,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$09,{
}$00,$00,$00,$00,$08,$08,$07,$06,$06,$06,$06,$06,$06,$06,$06,$07,$07,$07,$0c,$07,$07,$0a,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$05,{
}$00,$00,$00,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$08,$09,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$08,$07,$06,$05,{
}$00,$00,$00,$0b,$09,$09,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$09,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$07,$06,$06,$05,{
}$00,$00,$00,$00,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0a,$08,$07,$06,$06,$06,{
}$00,$00,$00,$00,$00,$0b,$0b,$0b,$0b,$04,$04,$05,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$09,$08,$07,$06,$06,$07{
}
LittleTree_3 byte {
}$07,$06,$04,$04,$04,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$08,$07,$06,$06,$06,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$08,$08,$08,$08,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$09,$09,$09,$04,$04,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$09,$09,$05,$05,$05,$04,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$0a,$05,$06,$06,$06,$05,$04,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$05,$06,$06,$06,$06,$06,$05,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$06,$06,$07,$07,$07,$07,$07,$04,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$05,$07,$07,$08,$07,$08,$07,$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$06,$06,$08,$08,$08,$08,$07,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$05,$07,$07,$08,$09,$09,$07,$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$07,$07,$08,$08,$09,$09,$08,$08,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$09,$09,$09,$09,$09,$09,$0a,$0a,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$0a,$0a,$0a,$0a,$0a,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0b,$0b,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0b,$0a,$0b,$0a,$08,$07,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$03,$0b,$0b,$0b,$0b,$0a,$0a,$07,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$03,$03,$03,$0b,$0b,$0b,$0b,$0a,$08,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$04,$04,$04,$04,$03,$0b,$0b,$0b,$0b,$0a,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$05,$05,$05,$05,$04,$03,$03,$0b,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$06,$06,$05,$05,$04,$03,$03,$03,$03,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$06,$06,$06,$04,$04,$04,$04,$05,$05,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$06,$06,$06,$05,$05,$05,$05,$05,$06,$06,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$09,$07,$05,$04,$04,$04,$05,$07,$07,$08,$08,$04,$04,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$04,$04,$04,$04,$04,$04,$04,$05,$07,$07,$05,$05,$05,$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$04,$04,$04,$04,$04,$04,$04,$05,$05,$05,$06,$06,$06,$06,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$05,$05,$05,$05,$05,$05,$05,$06,$06,$07,$07,$08,$08,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$07,$08,$0a,$0a,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$07,$08,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
LittleTree_4 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$05,$05,$06,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$09,$09,$08,$07,$07,{
}$00,$00,$00,$00,$00,$00,$03,$03,$04,$05,$05,$06,$06,$07,$09,$0b,$0b,$0b,$08,$08,$08,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$09,$08,$07,{
}$00,$00,$03,$04,$00,$04,$04,$04,$05,$05,$05,$06,$06,$07,$08,$09,$0a,$09,$08,$08,$08,$09,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$09,{
